Age,Income,Loan_Amount,Credit_Score,Employment_Years,Dependents,Loan_Status
49,25845,222770,619,20,3,Rejected
61,72887,86442,585,29,2,Approved
28,104761,435192,787,6,2,Approved
56,52792,407980,300,14,4,Rejected
60,98471,13068,487,8,0,Approved
22,35038,450543,834,8,1,Rejected
34,68511,127115,713,30,2,Approved
28,44322,46869,487,12,4,Rejected
39,123546,210157,827,1,0,Approved
54,109833,192771,657,1,1,Approved
33,83671,15350,807,33,2,Approved
34,90263,320261,326,28,4,Rejected
21,149936,413808,736,12,4,Approved
39,109400,391328,330,16,1,Rejected
56,140263,399805,459,13,1,Approved
44,117102,51101,329,3,4,Approved
43,76071,207193,311,30,1,Approved
54,68766,51154,740,30,0,Approved
49,51897,318105,395,21,0,Rejected
44,78161,215695,689,4,3,Approved
49,61627,373266,436,26,1,Rejected
35,110930,441364,382,5,3,Rejected
57,128944,37441,770,25,4,Approved
47,64760,290622,474,22,4,Rejected
63,35372,296940,835,10,0,Approved
45,95357,207440,832,19,2,Approved
32,86852,392881,400,38,3,Rejected
55,138062,72055,526,6,0,Rejected
38,47364,161044,399,30,1,Rejected
29,72389,493906,399,22,4,Rejected
54,105896,23135,562,35,1,Approved
48,75621,250739,448,27,0,Rejected
63,100098,471232,348,9,4,Rejected
30,81997,295316,401,23,1,Rejected
37,59779,299025,686,37,0,Approved
44,32828,459826,708,35,1,Rejected
58,64864,418523,418,27,0,Rejected
32,23866,168317,474,29,0,Rejected
57,101029,360718,800,24,0,Approved
27,71955,66240,311,15,2,Rejected
56,70124,320014,527,8,2,Rejected
43,67832,33151,755,21,2,Approved
49,126984,7204,525,27,4,Approved
43,69067,456801,815,25,0,Approved
25,46423,341851,733,10,3,Rejected
61,128048,174530,389,6,1,Rejected
46,133688,313617,806,18,2,Approved
28,146311,214987,711,10,2,Approved
58,52983,28989,458,25,0,Approved
25,142451,273083,660,10,0,Approved
58,136634,442985,314,31,4,Rejected
41,148557,294220,689,37,1,Approved
30,63309,334612,522,29,2,Rejected
26,86652,48527,727,32,0,Approved
33,67153,113042,791,5,0,Approved
46,96221,356224,631,10,4,Rejected
38,125490,306014,610,37,1,Approved
26,78627,202227,424,33,0,Approved
63,44820,73431,749,33,4,Approved
28,96253,303335,794,29,0,Approved
59,51312,443458,392,21,3,Rejected
57,42601,416236,811,27,1,Approved
63,44532,133727,469,39,1,Rejected
28,94671,272866,454,28,2,Rejected
30,88323,290960,737,26,1,Approved
21,105663,112096,626,2,3,Rejected
50,126082,8696,658,26,1,Approved
37,73521,50740,415,28,3,Rejected
47,86641,68811,413,0,1,Rejected
40,138387,234206,565,10,0,Rejected
25,54681,96328,700,21,1,Approved
61,104700,461259,555,10,2,Rejected
55,79979,474273,702,6,1,Approved
41,90093,400395,383,14,1,Rejected
49,146855,437680,667,18,3,Approved
47,51555,330497,570,34,4,Rejected
23,111502,381087,582,39,4,Rejected
49,39991,277919,303,2,1,Rejected
43,121556,12415,578,4,4,Approved
61,69976,430468,625,36,0,Rejected
60,108454,379374,384,19,2,Rejected
42,42318,342859,337,35,0,Rejected
33,113526,56001,605,29,4,Rejected
47,85458,414805,484,35,4,Rejected
41,38375,20088,571,30,1,Rejected
52,122842,429097,553,8,0,Rejected
52,32297,245341,804,16,3,Approved
45,140442,409372,401,0,0,Approved
56,53872,277872,387,1,2,Rejected
21,111118,70942,677,38,4,Approved
37,39873,280194,776,8,4,Rejected
26,86899,47291,544,2,0,Approved
32,38287,267318,408,0,0,Rejected
46,64814,352235,843,31,3,Approved
39,44618,39675,718,39,1,Approved
34,90305,173636,614,28,2,Approved
53,126416,370735,638,0,4,Approved
36,20389,366447,824,34,2,Approved
63,21481,323552,394,3,3,Rejected
22,84887,24477,612,36,2,Approved
36,31254,353754,478,17,3,Rejected
32,39581,250300,630,4,2,Rejected
26,39552,146880,368,32,1,Rejected
39,106741,257100,749,29,3,Approved
33,66163,401981,690,14,2,Approved
49,123159,27931,328,23,1,Approved
30,139144,99776,691,25,4,Approved
37,30561,415117,624,27,0,Rejected
38,130041,133467,724,26,0,Approved
23,65833,289769,644,34,1,Rejected
58,24117,95265,738,38,2,Rejected
58,42547,217954,447,18,3,Rejected
22,50109,135356,433,14,2,Approved
29,131072,258279,625,35,2,Approved
49,60387,341960,453,24,1,Rejected
35,68442,370205,547,21,3,Rejected
50,138808,322420,583,0,0,Rejected
24,98854,218808,436,35,2,Rejected
30,97219,81872,536,31,0,Approved
47,104021,83513,718,20,0,Approved
35,114851,336356,678,8,2,Approved
39,49943,202467,342,19,4,Rejected
43,21134,330087,735,32,0,Rejected
25,137034,10039,595,10,4,Approved
23,73053,186561,460,10,1,Approved
30,86897,162221,574,35,2,Approved
33,133143,377397,686,9,0,Approved
47,130317,494223,793,16,0,Approved
26,44170,13024,594,27,0,Rejected
57,106664,416473,486,20,1,Rejected
63,83610,75843,719,36,3,Approved
54,101982,111133,811,10,1,Approved
33,108835,102493,555,6,4,Approved
44,93539,298851,506,0,2,Rejected
58,115985,373760,684,37,4,Approved
25,120336,433745,320,6,2,Rejected
40,35954,349866,368,0,3,Rejected
62,23606,324764,360,23,0,Rejected
52,143446,246503,688,35,1,Approved
62,81753,351918,396,20,4,Rejected
26,133650,64500,846,38,0,Approved
25,52854,81240,375,22,2,Approved
42,79848,379044,538,36,4,Rejected
43,74316,10520,546,39,4,Approved
57,61605,19955,317,29,0,Approved
37,90269,429170,715,13,1,Approved
56,49345,260688,533,27,2,Rejected
59,120598,336310,426,18,3,Approved
29,35534,352424,780,18,2,Rejected
60,141006,239473,748,28,1,Approved
33,76053,400136,392,12,0,Rejected
49,57158,89607,581,16,4,Rejected
46,81744,282954,306,38,4,Rejected
37,59082,332192,550,2,4,Rejected
63,30655,183969,679,15,0,Rejected
48,62056,56831,392,21,0,Approved
64,63954,470525,498,13,4,Rejected
39,123361,123696,728,14,2,Approved
50,54872,309359,734,1,3,Approved
60,96067,123094,415,17,1,Rejected
35,69683,486215,520,28,2,Rejected
23,132309,472149,339,3,2,Rejected
51,129162,388071,713,1,0,Rejected
48,20670,225283,781,14,0,Rejected
57,88975,168244,779,16,2,Approved
39,109791,439219,840,6,3,Approved
48,54693,433956,741,16,2,Approved
46,143683,202097,784,21,1,Approved
33,59178,299965,827,7,2,Approved
60,60172,300866,685,29,3,Approved
64,130986,237654,635,16,1,Approved
32,69522,235233,617,31,0,Rejected
58,96280,107638,494,37,2,Approved
21,51709,446004,455,20,1,Rejected
33,86458,384747,736,14,3,Approved
26,132599,30939,639,11,0,Rejected
57,125022,384413,369,20,2,Rejected
25,39259,172031,516,39,4,Rejected
60,122476,427117,557,7,2,Rejected
58,55503,494498,575,11,2,Rejected
51,94842,109927,757,2,4,Approved
55,130942,295446,699,12,0,Approved
31,81114,253724,798,10,3,Approved
55,133237,431149,714,13,1,Approved
52,134019,332350,506,34,2,Rejected
41,113308,101393,638,24,3,Rejected
49,90014,406426,749,9,4,Approved
45,123699,118711,510,22,2,Approved
54,92374,389708,490,4,2,Rejected
32,50257,412427,412,19,0,Rejected
31,73535,230162,488,17,2,Rejected
38,92567,183646,374,20,3,Rejected
43,136136,398786,810,24,0,Approved
30,20917,342746,363,6,3,Rejected
35,36999,267091,705,21,1,Approved
37,130684,64821,733,19,1,Approved
63,134894,91795,595,19,2,Approved
50,122412,24404,737,25,2,Approved
42,34995,28559,328,39,1,Rejected
37,41119,449755,738,15,2,Approved
36,109132,489282,538,26,4,Rejected
44,23327,125318,372,34,2,Rejected
62,102384,313974,522,7,4,Rejected
40,34715,395452,567,16,1,Rejected
49,107954,432530,397,6,3,Rejected
54,45338,490651,349,37,1,Rejected
57,39539,238346,595,22,2,Rejected
28,66172,366309,359,9,3,Rejected
56,77980,481172,335,36,1,Rejected
24,64254,305369,465,23,1,Rejected
31,120315,139445,395,4,1,Approved
44,43906,387891,411,22,0,Rejected
51,45566,340337,738,33,0,Rejected
33,90744,300599,829,11,0,Approved
62,29486,174934,802,38,4,Rejected
52,120744,484271,517,26,4,Rejected
33,34031,216144,746,11,3,Rejected
39,26587,329934,526,17,3,Rejected
45,132863,114373,787,12,4,Approved
57,91045,436058,487,25,3,Rejected
28,68920,114388,486,37,3,Rejected
50,74722,356643,536,33,4,Rejected
28,104214,406479,484,5,2,Rejected
23,34079,448066,375,30,4,Rejected
25,77021,155872,426,30,4,Approved
40,39942,288006,705,3,4,Rejected
62,117905,209720,575,12,0,Approved
56,65536,74504,572,23,1,Approved
47,106124,372894,627,7,2,Rejected
33,110022,381036,796,27,0,Approved
36,102806,360329,810,16,4,Approved
49,116493,169957,637,12,2,Rejected
50,67764,186871,766,14,0,Approved
64,124926,476604,770,29,0,Approved
29,54485,264438,300,34,2,Rejected
36,111400,303783,439,32,4,Approved
28,77415,23074,489,11,0,Approved
60,72265,21061,438,38,2,Approved
37,136192,261505,723,22,1,Approved
57,45068,332871,798,7,0,Rejected
55,33682,490514,448,1,2,Rejected
48,30234,62616,305,18,3,Rejected
58,96918,83116,670,3,1,Approved
63,97475,449473,568,31,0,Rejected
56,58134,425539,793,18,1,Approved
60,115927,215938,509,39,0,Approved
32,33255,140639,669,3,3,Approved
29,147342,311063,483,11,4,Rejected
54,25698,333953,809,8,1,Rejected
39,28002,336927,304,2,1,Rejected
36,133776,185494,462,11,0,Rejected
64,35641,346678,461,22,1,Rejected
24,40566,129591,482,0,0,Rejected
50,40354,291073,448,24,3,Rejected
42,33780,273733,780,37,4,Approved
35,45901,159648,369,22,3,Rejected
38,98484,254819,491,2,1,Rejected
45,27347,300920,802,10,4,Rejected
57,132695,25922,536,37,4,Rejected
29,50266,231817,748,39,3,Approved
50,25898,285539,407,11,1,Rejected
28,26078,427847,744,27,1,Rejected
29,61574,298561,794,33,3,Approved
32,135584,190782,577,39,4,Approved
21,105824,296576,490,20,0,Approved
58,63618,482164,507,7,0,Rejected
46,148652,407064,465,16,4,Approved
55,92045,242069,538,7,4,Approved
47,69420,80504,714,34,3,Approved
25,33269,134593,706,24,1,Rejected
25,37369,147867,689,5,2,Rejected
38,95139,241304,548,13,4,Approved
64,129430,405782,318,34,0,Rejected
39,38323,23019,421,39,4,Rejected
37,146278,380146,349,0,2,Rejected
26,67929,276487,697,36,3,Approved
36,24827,101143,489,3,4,Rejected
48,134527,253044,493,30,2,Approved
28,90423,205462,470,30,0,Approved
22,72999,191950,803,38,1,Approved
36,73218,286373,757,37,1,Approved
25,101780,491108,722,33,2,Approved
43,77796,15589,793,3,4,Approved
26,61247,240113,445,14,1,Rejected
57,29417,194651,305,2,1,Rejected
63,115632,176103,687,3,0,Approved
39,69028,64807,803,5,2,Approved
21,40435,220189,814,8,3,Approved
34,134912,330137,412,8,1,Approved
25,133710,302843,555,22,0,Approved
45,21609,71253,789,29,0,Rejected
34,97154,144379,347,33,1,Approved
31,132138,317916,704,21,4,Approved
37,148447,466693,557,11,0,Rejected
38,124501,327554,630,15,0,Approved
38,81922,382844,486,25,0,Rejected
62,36459,430659,632,3,1,Rejected
47,137018,140758,371,6,3,Rejected
63,85552,444358,552,16,3,Rejected
28,58724,316385,474,11,4,Rejected
43,42927,387733,370,36,4,Rejected
35,65283,348470,735,18,4,Approved
41,73311,27692,326,28,3,Rejected
26,24926,489515,523,15,1,Rejected
56,36428,39578,770,33,4,Approved
49,148867,433565,666,35,0,Approved
39,33861,232909,415,14,0,Rejected
52,61347,8121,816,19,2,Approved
42,46553,121547,599,33,4,Rejected
29,73865,444902,434,3,2,Rejected
50,144062,345130,740,20,4,Approved
39,46206,133180,587,1,2,Rejected
22,141025,367811,443,15,4,Approved
63,51831,138248,640,3,1,Approved
32,55422,16984,524,10,3,Rejected
48,41684,454129,685,23,3,Approved
46,105962,114863,470,10,4,Approved
32,69346,400753,481,1,0,Rejected
50,99443,193069,395,9,3,Approved
60,140544,374484,660,36,4,Approved
40,141585,326898,582,15,1,Approved
45,133985,272687,372,11,1,Rejected
30,128383,205417,338,1,0,Approved
56,129975,199549,685,30,0,Approved
22,27452,308630,823,36,3,Rejected
59,36663,360220,427,11,3,Rejected
56,27189,347221,655,24,0,Rejected
56,81587,12697,593,2,4,Approved
36,133338,403276,751,20,2,Approved
59,54782,483925,695,15,0,Approved
43,146093,220356,826,16,0,Approved
64,53377,111244,408,26,3,Approved
60,76063,158466,505,14,2,Rejected
51,33666,128664,775,18,4,Approved
40,63298,461324,500,28,0,Rejected
42,54753,346932,807,26,0,Approved
21,52467,331571,643,10,4,Rejected
46,88111,372202,831,2,0,Approved
21,124272,99913,625,7,4,Approved
53,67234,445507,774,11,3,Approved
40,121448,84526,542,18,2,Rejected
63,127148,240707,740,21,3,Approved
42,139850,343130,499,25,2,Approved
43,118602,61396,436,19,2,Approved
32,74478,148326,738,13,2,Approved
62,147386,217490,726,18,3,Approved
62,103163,469448,531,7,2,Rejected
27,40746,93422,616,3,0,Rejected
58,50573,101907,720,23,0,Approved
45,77724,353277,415,3,2,Rejected
27,110477,477697,822,27,0,Approved
43,105489,307619,666,25,0,Approved
49,66546,274152,463,13,2,Rejected
48,53040,65354,713,28,4,Approved
45,20946,281837,806,37,0,Rejected
27,117557,441048,468,9,1,Rejected
27,107535,312580,605,37,2,Rejected
21,25867,85820,487,33,3,Rejected
24,147402,341373,559,0,1,Rejected
55,117799,98948,591,26,0,Approved
48,20507,465188,827,34,2,Approved
51,50979,91436,828,38,1,Approved
61,56483,380325,577,10,1,Rejected
56,115761,380897,554,6,4,Rejected
46,120950,10209,689,5,3,Approved
39,94852,213785,656,29,0,Approved
53,26089,454764,823,29,2,Approved
29,37653,316700,840,32,2,Rejected
35,131361,158267,786,17,2,Approved
63,68849,162419,721,36,1,Approved
64,118234,479718,677,10,3,Approved
38,47843,329464,397,28,1,Rejected
26,111561,450464,802,20,2,Approved
34,91334,473379,523,27,2,Rejected
29,127449,107828,715,4,4,Approved
52,97242,383185,550,38,1,Rejected
27,20924,56322,686,18,1,Approved
35,93762,16781,695,37,4,Approved
39,105058,407311,819,19,3,Approved
41,114658,480692,435,22,4,Rejected
29,73051,208085,632,6,1,Rejected
42,64439,281452,727,0,1,Approved
36,29837,240207,668,24,1,Rejected
37,46299,498209,793,13,0,Rejected
43,34506,230413,726,24,1,Rejected
33,85066,195285,614,27,2,Approved
52,106126,453648,531,31,3,Rejected
24,102733,67712,622,25,4,Rejected
25,68664,312347,417,17,1,Rejected
30,120342,261812,669,11,4,Approved
31,41650,361386,608,25,4,Rejected
21,41042,257842,739,18,1,Approved
48,140667,489026,588,18,3,Rejected
57,34745,10730,426,34,4,Rejected
43,61979,289981,827,27,2,Approved
28,83723,309566,513,20,1,Rejected
45,138248,277448,363,22,2,Approved
43,21375,104485,790,17,0,Rejected
59,41398,301794,765,23,2,Approved
60,122834,415281,434,19,2,Rejected
47,49320,468092,408,30,4,Rejected
60,22159,53940,476,22,3,Rejected
48,129968,209827,836,5,2,Approved
58,20901,92980,374,13,1,Rejected
55,103168,492063,830,17,0,Approved
44,83212,317354,300,35,0,Rejected
63,105473,148704,520,18,2,Rejected
36,27349,338298,341,18,0,Rejected
36,44299,184047,738,17,1,Rejected
26,120372,469505,369,31,0,Rejected
59,100158,333681,309,29,0,Rejected
44,79123,107780,628,30,3,Approved
60,117800,376308,436,25,3,Rejected
36,93870,422378,368,4,3,Rejected
38,102542,483977,824,3,1,Approved
30,129756,485350,307,2,0,Rejected
31,58498,114028,808,12,3,Approved
32,36932,231377,807,8,3,Approved
22,144661,168639,786,20,4,Approved
46,20178,253004,388,30,1,Rejected
37,122892,339977,312,38,3,Approved
26,97506,245313,398,17,2,Approved
40,45791,357580,766,15,0,Approved
45,21515,102206,846,13,0,Approved
58,140419,389518,841,18,0,Approved
36,142990,354173,531,7,1,Approved
62,127792,426566,472,12,2,Rejected
54,92227,385824,817,23,1,Approved
26,83772,155653,738,16,2,Approved
54,127803,124682,374,37,4,Approved
46,135375,379804,483,38,2,Approved
40,72335,234087,358,6,0,Rejected
21,22716,152646,499,3,2,Rejected
23,40213,76916,818,26,0,Approved
36,51973,79694,471,22,0,Approved
31,58185,355068,783,36,0,Approved
37,113922,409911,688,31,2,Approved
55,93843,176277,746,30,0,Approved
38,29265,119165,797,14,2,Approved
56,63254,225935,686,12,0,Approved
44,107527,242919,555,29,3,Rejected
33,61984,46505,745,14,3,Approved
49,43649,440281,801,6,4,Approved
51,23775,294532,849,13,2,Rejected
22,33668,264021,393,28,3,Rejected
42,34626,164204,605,16,1,Rejected
22,51875,251356,781,29,0,Approved
45,108388,356300,747,15,2,Approved
57,99335,293456,725,1,0,Approved
56,60277,36551,577,33,4,Approved
53,149553,31950,396,0,3,Rejected
38,43834,301618,358,31,0,Rejected
61,105430,296043,617,15,1,Approved
62,24567,79807,312,17,4,Rejected
57,110282,218286,488,16,1,Approved
50,22809,239337,370,17,1,Rejected
60,133221,304477,805,0,3,Approved
63,87356,319260,773,13,0,Approved
32,27465,61754,497,19,2,Rejected
28,100960,447037,540,23,2,Rejected
55,114781,158885,833,10,3,Approved
49,78866,339248,842,29,1,Approved
37,119621,386325,770,24,2,Approved
39,100440,439091,781,34,1,Approved
21,115027,126684,776,5,4,Approved
21,75514,380572,827,39,1,Approved
56,69737,109127,470,16,0,Approved
43,105382,9011,626,14,1,Approved
24,107245,83863,626,31,2,Approved
30,145361,29700,380,36,3,Approved
42,141631,311024,639,0,4,Rejected
26,50930,193305,344,32,1,Rejected
27,122222,87987,326,25,0,Approved
56,96396,95678,518,4,4,Approved
53,123247,247262,633,28,1,Approved
35,133218,367908,845,32,0,Approved
43,108646,81290,613,31,1,Approved
27,69768,315272,569,31,1,Rejected
46,24321,390693,425,16,0,Rejected
62,34130,412487,355,15,0,Rejected
47,102203,469592,793,1,3,Approved
27,112172,151702,514,21,1,Rejected
31,87657,294304,400,37,0,Rejected
44,52167,115957,419,32,0,Rejected
22,123775,415488,617,23,0,Rejected
37,73364,421561,667,29,1,Approved
41,88244,201497,451,9,4,Rejected
38,99401,398711,400,17,0,Rejected
34,138192,168996,431,17,2,Approved
63,52363,199824,504,14,2,Rejected
48,102916,294014,830,25,3,Approved
45,62137,398369,391,17,4,Rejected
22,83456,16049,572,32,3,Rejected
23,58762,159672,654,7,3,Approved
27,94797,220341,707,0,0,Approved
30,49813,220503,443,7,4,Rejected
48,31397,437015,447,15,0,Rejected
63,104633,369633,633,6,0,Rejected
40,140382,204618,735,3,4,Approved
31,119841,447765,585,11,1,Rejected
33,40045,424543,581,20,3,Rejected
